

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    2
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_periperal_init
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _TMR3_Initialize
  2211  0718                     _TMR3_Initialize:	
  2212                           
  2213                           ;blynd.c: 439: T3CON = 0x30;
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in _TMR3_Initialize: [wreg+status,2]
  2217  0718  3030               	movlw	48
  2218  0719  0028               	movlb	8	; select bank8
  2219  071A  0093               	movwf	19	;volatile
  2220                           
  2221                           ;blynd.c: 442: T3GCON = 0x00;
  2222  071B  0194               	clrf	20	;volatile
  2223                           
  2224                           ;blynd.c: 445: TMR3H = 0x00;
  2225  071C  0192               	clrf	18	;volatile
  2226                           
  2227                           ;blynd.c: 448: TMR3L = 0x00;
  2228  071D  0191               	clrf	17	;volatile
  2229                           
  2230                           ;blynd.c: 451: PIR3bits.TMR3IF = 0;
  2231  071E  0020               	movlb	0	; select bank0
  2232  071F  1013               	bcf	19,0	;volatile
  2233                           
  2234                           ;blynd.c: 454: PIE3bits.TMR3IE = 1;
  2235  0720  0021               	movlb	1	; select bank1
  2236  0721  1413               	bsf	19,0	;volatile
  2237                           
  2238                           ;blynd.c: 457: T1CONbits.TMR1ON = 1;
  2239  0722  0020               	movlb	0	; select bank0
  2240  0723  1418               	bsf	24,0	;volatile
  2241                           
  2242                           ;blynd.c: 460: GIE = 1;
  2243  0724  178B               	bsf	11,7	;volatile
  2244                           
  2245                           ;blynd.c: 463: PEIE = 1;
  2246  0725  170B               	bsf	11,6	;volatile
  2247  0726  0008               	return
  2248  0727                     __end_of_TMR3_Initialize:	
  2249                           
  2250                           	psect	text4
  2251  0736                     __ptext4:	
  2252 ;; *************** function _TMR1_Initialize *****************
  2253 ;; Defined at:
  2254 ;;		line 404 in file "blynd.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2272 ;;Total ram usage:        0 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_periperal_init
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _TMR1_Initialize
  2284  0736                     _TMR1_Initialize:	
  2285                           
  2286                           ;blynd.c: 408: T1CON = 0x30;
  2287                           
  2288                           ;incstack = 0
  2289                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2290  0736  3030               	movlw	48
  2291  0737  0020               	movlb	0	; select bank0
  2292  0738  0098               	movwf	24	;volatile
  2293                           
  2294                           ;blynd.c: 411: T1GCON = 0x00;
  2295  0739  0199               	clrf	25	;volatile
  2296                           
  2297                           ;blynd.c: 414: TMR1H = 0x00;
  2298  073A  0197               	clrf	23	;volatile
  2299                           
  2300                           ;blynd.c: 417: TMR1L = 0x00;
  2301  073B  0196               	clrf	22	;volatile
  2302                           
  2303                           ;blynd.c: 420: PIR1bits.TMR1IF = 0;
  2304  073C  1011               	bcf	17,0	;volatile
  2305                           
  2306                           ;blynd.c: 423: PIE1bits.TMR1IE = 1;
  2307  073D  0021               	movlb	1	; select bank1
  2308  073E  1411               	bsf	17,0	;volatile
  2309                           
  2310                           ;blynd.c: 426: T1CONbits.TMR1ON = 1;
  2311  073F  0020               	movlb	0	; select bank0
  2312  0740  1418               	bsf	24,0	;volatile
  2313  0741  0008               	return
  2314  0742                     __end_of_TMR1_Initialize:	
  2315                           
  2316                           	psect	text5
  2317  0702                     __ptext5:	
  2318 ;; *************** function _EUSART_Initialize *****************
  2319 ;; Defined at:
  2320 ;;		line 365 in file "blynd.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2338 ;;Total ram usage:        0 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    2
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_periperal_init
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _EUSART_Initialize
  2350  0702                     _EUSART_Initialize:	
  2351                           
  2352                           ;blynd.c: 367: PIE1bits.RC1IE = 0;
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _EUSART_Initialize: [wreg]
  2356  0702  0021               	movlb	1	; select bank1
  2357  0703  1291               	bcf	17,5	;volatile
  2358                           
  2359                           ;blynd.c: 368: PIE1bits.TX1IE = 0;
  2360  0704  1211               	bcf	17,4	;volatile
  2361                           
  2362                           ;blynd.c: 373: BAUD1CON = 0x0A;
  2363  0705  300A               	movlw	10
  2364  0706  0023               	movlb	3	; select bank3
  2365  0707  009F               	movwf	31	;volatile
  2366                           
  2367                           ;blynd.c: 376: RC1STA = 0x90;
  2368  0708  3090               	movlw	144
  2369  0709  009D               	movwf	29	;volatile
  2370                           
  2371                           ;blynd.c: 379: TX1STA = 0x24;
  2372  070A  3024               	movlw	36
  2373  070B  009E               	movwf	30	;volatile
  2374                           
  2375                           ;blynd.c: 384: SP1BRGL = 0xA0;
  2376  070C  30A0               	movlw	160
  2377  070D  009B               	movwf	27	;volatile
  2378                           
  2379                           ;blynd.c: 386: SP1BRGH = 0x01;
  2380  070E  3001               	movlw	1
  2381  070F  009C               	movwf	28	;volatile
  2382                           
  2383                           ;blynd.c: 389: GIE = 1;
  2384  0710  178B               	bsf	11,7	;volatile
  2385                           
  2386                           ;blynd.c: 392: PEIE = 1;
  2387  0711  170B               	bsf	11,6	;volatile
  2388                           
  2389                           ;blynd.c: 395: PIE1bits.RC1IE = 1;
  2390  0712  0021               	movlb	1	; select bank1
  2391  0713  1691               	bsf	17,5	;volatile
  2392                           
  2393                           ;blynd.c: 398: TX1STAbits.TXEN = 1;
  2394  0714  0023               	movlb	3	; select bank3
  2395  0715  169E               	bsf	30,5	;volatile
  2396                           
  2397                           ;blynd.c: 401: RC1STAbits.SPEN = 1;
  2398  0716  179D               	bsf	29,7	;volatile
  2399  0717  0008               	return
  2400  0718                     __end_of_EUSART_Initialize:	
  2401                           
  2402                           	psect	text6
  2403  0601                     __ptext6:	
  2404 ;; *************** function _copy_frame *****************
  2405 ;; Defined at:
  2406 ;;		line 266 in file "blynd.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  start           2    0[BANK0 ] int 
  2409 ;;  end             2    2[BANK0 ] int 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2421 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0
  2422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2423 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2424 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0
  2425 ;;Total ram usage:        5 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    2
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _copy_frame
  2437  0601                     _copy_frame:	
  2438                           
  2439                           ;blynd.c: 267: sw=0;
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _copy_frame: [wreg+fsr1l+fsr1h+status,2+status,0]
  2443  0601  0020               	movlb	0	; select bank0
  2444  0602  01D3               	clrf	_sw
  2445  0603  01D4               	clrf	_sw+1
  2446                           
  2447                           ;blynd.c: 268: for(k = start; k< end; k++)
  2448  0604  0821               	movf	copy_frame@start+1,w
  2449  0605  00D6               	movwf	_k+1
  2450  0606  0820               	movf	copy_frame@start,w
  2451  0607  00D5               	movwf	_k
  2452  0608                     l224:	
  2453  0608  0856               	movf	_k+1,w
  2454  0609  3A80               	xorlw	128
  2455  060A  00A4               	movwf	??_copy_frame
  2456  060B  0823               	movf	copy_frame@end+1,w
  2457  060C  3A80               	xorlw	128
  2458  060D  0224               	subwf	??_copy_frame,w
  2459  060E  1D03               	skipz
  2460  060F  2E12               	goto	u1615
  2461  0610  0822               	movf	copy_frame@end,w
  2462  0611  0255               	subwf	_k,w
  2463  0612                     u1615:	
  2464  0612  1803               	btfsc	3,0
  2465  0613  2E35               	goto	l2044
  2466                           
  2467                           ;blynd.c: 269: {
  2468                           ;blynd.c: 270: copy[sw]=name[k];
  2469  0614  0020               	movlb	0	; select bank0
  2470  0615  0855               	movf	_k,w
  2471  0616  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  2472  0617  0086               	movwf	6
  2473  0618  3001               	movlw	1	; select bank2/3
  2474  0619  0087               	movwf	7
  2475  061A  0801               	movf	1,w
  2476  061B  00A4               	movwf	??_copy_frame
  2477  061C  0853               	movf	_sw,w
  2478  061D  3E20               	addlw	(low (_copy| (0+256)))& (0+255)
  2479  061E  0086               	movwf	6
  2480  061F  3001               	movlw	1	; select bank2/3
  2481  0620  0087               	movwf	7
  2482  0621  0824               	movf	??_copy_frame,w
  2483  0622  0081               	movwf	1
  2484                           
  2485                           ;blynd.c: 271: sw++;
  2486  0623  3001               	movlw	1
  2487  0624  07D3               	addwf	_sw,f
  2488  0625  3000               	movlw	0
  2489  0626  3DD4               	addwfc	_sw+1,f
  2490                           
  2491                           ;blynd.c: 272: name[k] = '#';
  2492  0627  3023               	movlw	35
  2493  0628  00A4               	movwf	??_copy_frame
  2494  0629  0855               	movf	_k,w
  2495  062A  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  2496  062B  0086               	movwf	6
  2497  062C  3001               	movlw	1	; select bank2/3
  2498  062D  0087               	movwf	7
  2499  062E  0824               	movf	??_copy_frame,w
  2500  062F  0081               	movwf	1
  2501  0630  3001               	movlw	1
  2502  0631  07D5               	addwf	_k,f
  2503  0632  3000               	movlw	0
  2504  0633  3DD6               	addwfc	_k+1,f
  2505  0634  2E08               	goto	l224
  2506  0635                     l2044:	
  2507                           
  2508                           ;blynd.c: 273: }
  2509                           ;blynd.c: 278: COPY_FLAG=0;
  2510  0635  0020               	movlb	0	; select bank0
  2511  0636  01D1               	clrf	_COPY_FLAG
  2512  0637  01D2               	clrf	_COPY_FLAG+1
  2513  0638  0008               	return
  2514  0639                     __end_of_copy_frame:	
  2515                           
  2516                           	psect	text7
  2517  03E4                     __ptext7:	
  2518 ;; *************** function _ACTION *****************
  2519 ;; Defined at:
  2520 ;;		line 281 in file "blynd.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  Switch_Num_1    1    wreg     unsigned char 
  2523 ;;  Switch_Num_1    1   14[BANK0 ] unsigned char 
  2524 ;;  sw_status       1   15[BANK0 ] unsigned char 
  2525 ;;  speed_bit1      1   16[BANK0 ] unsigned char 
  2526 ;;  speed_bit2      1   17[BANK0 ] unsigned char 
  2527 ;;  parent          1   18[BANK0 ] unsigned char 
  2528 ;;  finalFrameSt    1   19[BANK0 ] unsigned char 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  Switch_Num_1    1   28[BANK0 ] unsigned char 
  2531 ;;  SwNumString     2   31[BANK0 ] unsigned char [2]
  2532 ;;  FanSpeedStri    2   29[BANK0 ] unsigned char [2]
  2533 ;;  child_lock_n    2   26[BANK0 ] int 
  2534 ;;  children        2   24[BANK0 ] int 
  2535 ;;  FanSpeed        2   22[BANK0 ] int 
  2536 ;;  response_sta    2   37[BANK0 ] int 
  2537 ;;  switch_statu    2   35[BANK0 ] int 
  2538 ;;  SwNum           2   33[BANK0 ] int 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2548 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0
  2549 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0
  2550 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  2551 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0
  2552 ;;Total ram usage:       25 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    4
  2555 ;; This function calls:
  2556 ;;		_atoi
  2557 ;;		_writeUART
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _ACTION
  2565  03E4                     _ACTION:	
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _ACTION: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2569                           ;ACTION@Switch_Num_10s stored from wreg
  2570  03E4  0020               	movlb	0	; select bank0
  2571  03E5  00BC               	movwf	ACTION@Switch_Num_10s
  2572                           
  2573                           ;blynd.c: 283: int response_starts=0;
  2574  03E6  01C5               	clrf	ACTION@response_starts
  2575  03E7  01C6               	clrf	ACTION@response_starts+1
  2576                           
  2577                           ;blynd.c: 284: int switch_status=0;
  2578  03E8  01C3               	clrf	ACTION@switch_status
  2579  03E9  01C4               	clrf	ACTION@switch_status+1
  2580                           
  2581                           ;blynd.c: 285: int SwNum=0;
  2582  03EA  01C1               	clrf	ACTION@SwNum
  2583  03EB  01C2               	clrf	ACTION@SwNum+1
  2584                           
  2585                           ;blynd.c: 287: if(Switch_Num_1s != 'T')
  2586  03EC  3054               	movlw	84
  2587  03ED  062E               	xorwf	ACTION@Switch_Num_1s,w
  2588  03EE  1903               	btfsc	3,2
  2589  03EF  2D00               	goto	l2150
  2590                           
  2591                           ;blynd.c: 288: {
  2592                           ;blynd.c: 289: unsigned char FanSpeedString[2], SwNumString[2];
  2593                           ;blynd.c: 290: int FanSpeed=0;
  2594  03F0  01B6               	clrf	ACTION@FanSpeed
  2595  03F1  01B7               	clrf	ACTION@FanSpeed+1
  2596                           
  2597                           ;blynd.c: 292: switch_status=sw_status - '0';
  2598  03F2  082F               	movf	ACTION@sw_status,w
  2599  03F3  3ED0               	addlw	208
  2600  03F4  00C3               	movwf	ACTION@switch_status
  2601  03F5  30FF               	movlw	255
  2602  03F6  1803               	skipnc
  2603  03F7  3000               	movlw	0
  2604  03F8  00C4               	movwf	ACTION@switch_status+1
  2605                           
  2606                           ;blynd.c: 294: SwNumString[0]=Switch_Num_10s;
  2607  03F9  083C               	movf	ACTION@Switch_Num_10s,w
  2608  03FA  00B4               	movwf	??_ACTION
  2609  03FB  0834               	movf	??_ACTION,w
  2610  03FC  00BF               	movwf	ACTION@SwNumString
  2611                           
  2612                           ;blynd.c: 295: SwNumString[1]=Switch_Num_1s;
  2613  03FD  082E               	movf	ACTION@Switch_Num_1s,w
  2614  03FE  00B4               	movwf	??_ACTION
  2615  03FF  0834               	movf	??_ACTION,w
  2616  0400  00C0               	movwf	ACTION@SwNumString+1
  2617                           
  2618                           ;blynd.c: 296: SwNum=atoi(SwNumString);
  2619  0401  303F               	movlw	(low (ACTION@SwNumString| 0))& (0+255)
  2620  0402  3185  250E  3183   	fcall	_atoi
  2621  0405  0020               	movlb	0	; select bank0
  2622  0406  0827               	movf	?_atoi+1,w
  2623  0407  00C2               	movwf	ACTION@SwNum+1
  2624  0408  0826               	movf	?_atoi,w
  2625  0409  00C1               	movwf	ACTION@SwNum
  2626                           
  2627                           ;blynd.c: 298: FanSpeedString[0] = speed_bit1;
  2628  040A  0830               	movf	ACTION@speed_bit1,w
  2629  040B  00B4               	movwf	??_ACTION
  2630  040C  0834               	movf	??_ACTION,w
  2631  040D  00BD               	movwf	ACTION@FanSpeedString
  2632                           
  2633                           ;blynd.c: 299: FanSpeedString[1] = speed_bit2;
  2634  040E  0831               	movf	ACTION@speed_bit2,w
  2635  040F  00B4               	movwf	??_ACTION
  2636  0410  0834               	movf	??_ACTION,w
  2637  0411  00BE               	movwf	ACTION@FanSpeedString+1
  2638                           
  2639                           ;blynd.c: 300: FanSpeed = atoi(FanSpeedString);
  2640  0412  303D               	movlw	(low (ACTION@FanSpeedString| 0))& (0+255)
  2641  0413  3185  250E  3183   	fcall	_atoi
  2642  0416  0020               	movlb	0	; select bank0
  2643  0417  0827               	movf	?_atoi+1,w
  2644  0418  00B7               	movwf	ACTION@FanSpeed+1
  2645  0419  0826               	movf	?_atoi,w
  2646  041A  00B6               	movwf	ACTION@FanSpeed
  2647                           
  2648                           ;blynd.c: 302: int children=parent - '0';
  2649  041B  0832               	movf	ACTION@parent,w
  2650  041C  3ED0               	addlw	208
  2651  041D  00B8               	movwf	ACTION@children
  2652  041E  30FF               	movlw	255
  2653  041F  1803               	skipnc
  2654  0420  3000               	movlw	0
  2655  0421  00B9               	movwf	ACTION@children+1
  2656                           
  2657                           ;blynd.c: 303: int child_lock_num=(2*(SwNum)-1);
  2658  0422  0842               	movf	ACTION@SwNum+1,w
  2659  0423  00B5               	movwf	??_ACTION+1
  2660  0424  0841               	movf	ACTION@SwNum,w
  2661  0425  00B4               	movwf	??_ACTION
  2662  0426  35B4               	lslf	??_ACTION,f
  2663  0427  0DB5               	rlf	??_ACTION+1,f
  2664  0428  0834               	movf	??_ACTION,w
  2665  0429  3EFF               	addlw	255
  2666  042A  00BA               	movwf	ACTION@child_lock_num
  2667  042B  30FF               	movlw	255
  2668  042C  3D35               	addwfc	??_ACTION+1,w
  2669  042D  00BB               	movwf	ACTION@child_lock_num+1
  2670                           
  2671                           ;blynd.c: 304: child_LOCK[child_lock_num]=children;
  2672  042E  353A               	lslf	ACTION@child_lock_num,w
  2673  042F  3EA0               	addlw	(low (_child_LOCK| (0+256)))& (0+255)
  2674  0430  0086               	movwf	6
  2675  0431  3001               	movlw	1	; select bank3/4
  2676  0432  0087               	movwf	7
  2677  0433  0838               	movf	ACTION@children,w
  2678  0434  3FC0               	movwi [0]fsr1
  2679  0435  0839               	movf	ACTION@children+1,w
  2680  0436  3FC1               	movwi [1]fsr1
  2681                           
  2682                           ;blynd.c: 306: response_starts=((1+4*(SwNum))-4);
  2683  0437  0842               	movf	ACTION@SwNum+1,w
  2684  0438  00B5               	movwf	??_ACTION+1
  2685  0439  0841               	movf	ACTION@SwNum,w
  2686  043A  00B4               	movwf	??_ACTION
  2687  043B  35B4               	lslf	??_ACTION,f
  2688  043C  0DB5               	rlf	??_ACTION+1,f
  2689  043D  35B4               	lslf	??_ACTION,f
  2690  043E  0DB5               	rlf	??_ACTION+1,f
  2691  043F  0834               	movf	??_ACTION,w
  2692  0440  3EFD               	addlw	253
  2693  0441  00C5               	movwf	ACTION@response_starts
  2694  0442  30FF               	movlw	255
  2695  0443  3D35               	addwfc	??_ACTION+1,w
  2696  0444  00C6               	movwf	ACTION@response_starts+1
  2697                           
  2698                           ;blynd.c: 307: st[response_starts++]='G';
  2699  0445  3047               	movlw	71
  2700  0446  00B4               	movwf	??_ACTION
  2701  0447  0845               	movf	ACTION@response_starts,w
  2702  0448  3EA0               	addlw	(low (_st| 0))& (0+255)
  2703  0449  0086               	movwf	6
  2704  044A  0187               	clrf	7
  2705  044B  0834               	movf	??_ACTION,w
  2706  044C  0081               	movwf	1
  2707  044D  3001               	movlw	1
  2708  044E  07C5               	addwf	ACTION@response_starts,f
  2709  044F  3000               	movlw	0
  2710  0450  3DC6               	addwfc	ACTION@response_starts+1,f
  2711                           
  2712                           ;blynd.c: 308: st[response_starts++]=sw_status;
  2713  0451  082F               	movf	ACTION@sw_status,w
  2714  0452  00B4               	movwf	??_ACTION
  2715  0453  0845               	movf	ACTION@response_starts,w
  2716  0454  3EA0               	addlw	(low (_st| 0))& (0+255)
  2717  0455  0086               	movwf	6
  2718  0456  0187               	clrf	7
  2719  0457  0834               	movf	??_ACTION,w
  2720  0458  0081               	movwf	1
  2721  0459  3001               	movlw	1
  2722  045A  07C5               	addwf	ACTION@response_starts,f
  2723  045B  3000               	movlw	0
  2724  045C  3DC6               	addwfc	ACTION@response_starts+1,f
  2725                           
  2726                           ;blynd.c: 309: st[response_starts++]=Switch_Num_10s;
  2727  045D  083C               	movf	ACTION@Switch_Num_10s,w
  2728  045E  00B4               	movwf	??_ACTION
  2729  045F  0845               	movf	ACTION@response_starts,w
  2730  0460  3EA0               	addlw	(low (_st| 0))& (0+255)
  2731  0461  0086               	movwf	6
  2732  0462  0187               	clrf	7
  2733  0463  0834               	movf	??_ACTION,w
  2734  0464  0081               	movwf	1
  2735  0465  3001               	movlw	1
  2736  0466  07C5               	addwf	ACTION@response_starts,f
  2737  0467  3000               	movlw	0
  2738  0468  3DC6               	addwfc	ACTION@response_starts+1,f
  2739                           
  2740                           ;blynd.c: 310: st[response_starts]=Switch_Num_1s;
  2741  0469  082E               	movf	ACTION@Switch_Num_1s,w
  2742  046A  00B4               	movwf	??_ACTION
  2743  046B  0845               	movf	ACTION@response_starts,w
  2744  046C  3EA0               	addlw	(low (_st| 0))& (0+255)
  2745  046D  0086               	movwf	6
  2746  046E  0187               	clrf	7
  2747  046F  0834               	movf	??_ACTION,w
  2748  0470  0081               	movwf	1
  2749                           
  2750                           ;blynd.c: 312: response_starts-=3;
  2751  0471  30FD               	movlw	253
  2752  0472  07C5               	addwf	ACTION@response_starts,f
  2753  0473  30FF               	movlw	255
  2754  0474  3DC6               	addwfc	ACTION@response_starts+1,f
  2755                           
  2756                           ;blynd.c: 313: if(finalFrameStat=='1')
  2757  0475  3031               	movlw	49
  2758  0476  0633               	xorwf	ACTION@finalFrameStat,w
  2759  0477  1D03               	btfss	3,2
  2760  0478  2C7E               	goto	l2094
  2761                           
  2762                           ;blynd.c: 314: {
  2763                           ;blynd.c: 315: writeUART(st+response_starts);
  2764  0479  0845               	movf	ACTION@response_starts,w
  2765  047A  3EA0               	addlw	(low (_st| 0))& (0+255)
  2766  047B  3186  26B0  3183   	fcall	_writeUART
  2767  047E                     l2094:	
  2768                           
  2769                           ;blynd.c: 316: }
  2770                           ;blynd.c: 317: man=0;
  2771  047E  0020               	movlb	0	; select bank0
  2772  047F  01DB               	clrf	_man
  2773  0480  01DC               	clrf	_man+1
  2774                           
  2775                           ;blynd.c: 318: }
  2776                           ;blynd.c: 320: switch(SwNum)
  2777  0481  2D00               	goto	l2150
  2778  0482                     l2096:	
  2779                           ;blynd.c: 321: {
  2780                           ;blynd.c: 322: case 1:
  2781                           
  2782                           
  2783                           ;blynd.c: 323: M1=switch_status;
  2784  0482  0844               	movf	ACTION@switch_status+1,w
  2785  0483  00D0               	movwf	_M1+1
  2786  0484  0843               	movf	ACTION@switch_status,w
  2787  0485  00CF               	movwf	_M1
  2788                           
  2789                           ;blynd.c: 324: if(switch_status==1){
  2790  0486  0343               	decf	ACTION@switch_status,w
  2791  0487  0444               	iorwf	ACTION@switch_status+1,w
  2792  0488  1D03               	btfss	3,2
  2793  0489  2CB7               	goto	l234
  2794                           
  2795                           ;blynd.c: 325: RF0=0;
  2796  048A  0025               	movlb	5	; select bank5
  2797  048B  100C               	bcf	12,0	;volatile
  2798                           
  2799                           ;blynd.c: 326: st[5]='G'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  2800  048C  3047               	movlw	71
  2801  048D  0020               	movlb	0	; select bank0
  2802  048E  00B4               	movwf	??_ACTION
  2803  048F  0834               	movf	??_ACTION,w
  2804  0490  0021               	movlb	1	; select bank1
