

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2571 ;;Total ram usage:        0 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    3
  2574 ;; This function calls:
  2575 ;;		_EUSART_Initialize
  2576 ;;		_TMR1_Initialize
  2577 ;;		_TMR3_Initialize
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _periperal_init
  2585  07F6                     _periperal_init:	
  2586                           
  2587                           ;blynd.c: 142: EUSART_Initialize();
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _periperal_init: [wreg+status,2+status,0+pclath+cstack]
  2591  07F6  318E  26D5  3187   	fcall	_EUSART_Initialize
  2592                           
  2593                           ;blynd.c: 143: TMR1_Initialize();
  2594  07F9  318E  26AB  3187   	fcall	_TMR1_Initialize
  2595                           
  2596                           ;blynd.c: 144: TMR3_Initialize();
  2597  07FC  318E  26C6         	fcall	_TMR3_Initialize
  2598  07FE  0008               	return
  2599  07FF                     __end_of_periperal_init:	
  2600                           
  2601                           	psect	text3
  2602  0EC6                     __ptext3:	
  2603 ;; *************** function _TMR3_Initialize *****************
  2604 ;; Defined at:
  2605 ;;		line 518 in file "blynd.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    2
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_periperal_init
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _TMR3_Initialize
  2635  0EC6                     _TMR3_Initialize:	
  2636                           
  2637                           ;blynd.c: 522: T3CON = 0x30;
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _TMR3_Initialize: [wreg+status,2]
  2641  0EC6  3030               	movlw	48
  2642  0EC7  0028               	movlb	8	; select bank8
  2643  0EC8  0093               	movwf	19	;volatile
  2644                           
  2645                           ;blynd.c: 525: T3GCON = 0x00;
  2646  0EC9  0194               	clrf	20	;volatile
  2647                           
  2648                           ;blynd.c: 528: TMR3H = 0x00;
  2649  0ECA  0192               	clrf	18	;volatile
  2650                           
  2651                           ;blynd.c: 531: TMR3L = 0x00;
  2652  0ECB  0191               	clrf	17	;volatile
  2653                           
  2654                           ;blynd.c: 534: PIR3bits.TMR3IF = 0;
  2655  0ECC  0020               	movlb	0	; select bank0
  2656  0ECD  1013               	bcf	19,0	;volatile
  2657                           
  2658                           ;blynd.c: 537: PIE3bits.TMR3IE = 1;
  2659  0ECE  0021               	movlb	1	; select bank1
  2660  0ECF  1413               	bsf	19,0	;volatile
  2661                           
  2662                           ;blynd.c: 540: T1CONbits.TMR1ON = 1;
  2663  0ED0  0020               	movlb	0	; select bank0
  2664  0ED1  1418               	bsf	24,0	;volatile
  2665                           
  2666                           ;blynd.c: 543: GIE = 1;
  2667  0ED2  178B               	bsf	11,7	;volatile
  2668                           
  2669                           ;blynd.c: 546: PEIE = 1;
  2670  0ED3  170B               	bsf	11,6	;volatile
  2671  0ED4  0008               	return
  2672  0ED5                     __end_of_TMR3_Initialize:	
  2673                           
  2674                           	psect	text4
  2675  0EAB                     __ptext4:	
  2676 ;; *************** function _TMR1_Initialize *****************
  2677 ;; Defined at:
  2678 ;;		line 487 in file "blynd.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;		None
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2696 ;;Total ram usage:        0 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    2
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_periperal_init
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _TMR1_Initialize
  2708  0EAB                     _TMR1_Initialize:	
  2709                           
  2710                           ;blynd.c: 491: T1CON = 0x30;
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2714  0EAB  3030               	movlw	48
  2715  0EAC  0020               	movlb	0	; select bank0
  2716  0EAD  0098               	movwf	24	;volatile
  2717                           
  2718                           ;blynd.c: 494: T1GCON = 0x00;
  2719  0EAE  0199               	clrf	25	;volatile
  2720                           
  2721                           ;blynd.c: 497: TMR1H = 0x00;
  2722  0EAF  0197               	clrf	23	;volatile
  2723                           
  2724                           ;blynd.c: 500: TMR1L = 0x00;
  2725  0EB0  0196               	clrf	22	;volatile
  2726                           
  2727                           ;blynd.c: 503: PIR1bits.TMR1IF = 0;
  2728  0EB1  1011               	bcf	17,0	;volatile
  2729                           
  2730                           ;blynd.c: 506: PIE1bits.TMR1IE = 1;
  2731  0EB2  0021               	movlb	1	; select bank1
  2732  0EB3  1411               	bsf	17,0	;volatile
  2733                           
  2734                           ;blynd.c: 509: T1CONbits.TMR1ON = 1;
  2735  0EB4  0020               	movlb	0	; select bank0
  2736  0EB5  1418               	bsf	24,0	;volatile
  2737  0EB6  0008               	return
  2738  0EB7                     __end_of_TMR1_Initialize:	
  2739                           
  2740                           	psect	text5
  2741  0ED5                     __ptext5:	
  2742 ;; *************** function _EUSART_Initialize *****************
  2743 ;; Defined at:
  2744 ;;		line 448 in file "blynd.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    2
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_periperal_init
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _EUSART_Initialize
  2774  0ED5                     _EUSART_Initialize:	
  2775                           
  2776                           ;blynd.c: 450: PIE1bits.RC1IE = 0;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _EUSART_Initialize: [wreg]
  2780  0ED5  0021               	movlb	1	; select bank1
  2781  0ED6  1291               	bcf	17,5	;volatile
  2782                           
  2783                           ;blynd.c: 451: PIE1bits.TX1IE = 0;
  2784  0ED7  1211               	bcf	17,4	;volatile
  2785                           
  2786                           ;blynd.c: 456: BAUD1CON = 0x0A;
  2787  0ED8  300A               	movlw	10
  2788  0ED9  0023               	movlb	3	; select bank3
  2789  0EDA  009F               	movwf	31	;volatile
  2790                           
  2791                           ;blynd.c: 459: RC1STA = 0x90;
  2792  0EDB  3090               	movlw	144
  2793  0EDC  009D               	movwf	29	;volatile
  2794                           
  2795                           ;blynd.c: 462: TX1STA = 0x24;
  2796  0EDD  3024               	movlw	36
  2797  0EDE  009E               	movwf	30	;volatile
  2798                           
  2799                           ;blynd.c: 467: SP1BRGL = 0xA0;
  2800  0EDF  30A0               	movlw	160
  2801  0EE0  009B               	movwf	27	;volatile
  2802                           
  2803                           ;blynd.c: 469: SP1BRGH = 0x01;
  2804  0EE1  3001               	movlw	1
  2805  0EE2  009C               	movwf	28	;volatile
  2806                           
  2807                           ;blynd.c: 472: GIE = 1;
  2808  0EE3  178B               	bsf	11,7	;volatile
  2809                           
  2810                           ;blynd.c: 475: PEIE = 1;
  2811  0EE4  170B               	bsf	11,6	;volatile
  2812                           
  2813                           ;blynd.c: 478: PIE1bits.RC1IE = 1;
  2814  0EE5  0021               	movlb	1	; select bank1
  2815  0EE6  1691               	bsf	17,5	;volatile
  2816                           
  2817                           ;blynd.c: 481: TX1STAbits.TXEN = 1;
  2818  0EE7  0023               	movlb	3	; select bank3
  2819  0EE8  169E               	bsf	30,5	;volatile
  2820                           
  2821                           ;blynd.c: 484: RC1STAbits.SPEN = 1;
  2822  0EE9  179D               	bsf	29,7	;volatile
  2823  0EEA  0008               	return
  2824  0EEB                     __end_of_EUSART_Initialize:	
  2825                           
  2826                           	psect	text6
  2827  0F83                     __ptext6:	
  2828 ;; *************** function _copy_frame *****************
  2829 ;; Defined at:
  2830 ;;		line 325 in file "blynd.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  start           2    0[BANK0 ] int 
  2833 ;;  end             2    2[BANK0 ] int 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2845 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0
  2846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2847 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2848 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0
  2849 ;;Total ram usage:        5 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    2
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _copy_frame
  2861  0F83                     _copy_frame:	
  2862                           
  2863                           ;blynd.c: 326: sw=0;
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in _copy_frame: [wreg+fsr1l+fsr1h+status,2+status,0]
  2867  0F83  0021               	movlb	1	; select bank1
  2868  0F84  01D2               	clrf	_sw^(0+128)
  2869  0F85  01D3               	clrf	(_sw+1)^(0+128)
  2870                           
  2871                           ;blynd.c: 327: for(k = start; k< end; k++)
  2872  0F86  0020               	movlb	0	; select bank0
  2873  0F87  0821               	movf	copy_frame@start+1,w
  2874  0F88  00D8               	movwf	_k+1
  2875  0F89  0820               	movf	copy_frame@start,w
  2876  0F8A  00D7               	movwf	_k
  2877  0F8B                     l252:	
  2878  0F8B  0858               	movf	_k+1,w
  2879  0F8C  3A80               	xorlw	128
  2880  0F8D  00A4               	movwf	??_copy_frame
  2881  0F8E  0823               	movf	copy_frame@end+1,w
  2882  0F8F  3A80               	xorlw	128
  2883  0F90  0224               	subwf	??_copy_frame,w
  2884  0F91  1D03               	skipz
  2885  0F92  2F95               	goto	u2055
  2886  0F93  0822               	movf	copy_frame@end,w
  2887  0F94  0257               	subwf	_k,w
  2888  0F95                     u2055:	
  2889  0F95  1803               	btfsc	3,0
  2890  0F96  2FBC               	goto	l2576
  2891                           
  2892                           ;blynd.c: 328: {
  2893                           ;blynd.c: 329: copy[sw]=name[k];
  2894  0F97  0020               	movlb	0	; select bank0
  2895  0F98  0857               	movf	_k,w
  2896  0F99  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  2897  0F9A  0086               	movwf	6
  2898  0F9B  3001               	movlw	1	; select bank2/3
  2899  0F9C  0087               	movwf	7
  2900  0F9D  0801               	movf	1,w
  2901  0F9E  00A4               	movwf	??_copy_frame
  2902  0F9F  0021               	movlb	1	; select bank1
  2903  0FA0  0852               	movf	_sw^(0+128),w
  2904  0FA1  3E20               	addlw	(low (_copy| (0+256)))& (0+255)
  2905  0FA2  0086               	movwf	6
  2906  0FA3  3001               	movlw	1	; select bank2/3
  2907  0FA4  0087               	movwf	7
  2908  0FA5  0020               	movlb	0	; select bank0
  2909  0FA6  0824               	movf	??_copy_frame,w
  2910  0FA7  0081               	movwf	1
  2911                           
  2912                           ;blynd.c: 330: sw++;
  2913  0FA8  3001               	movlw	1
  2914  0FA9  0021               	movlb	1	; select bank1
  2915  0FAA  07D2               	addwf	_sw^(0+128),f
  2916  0FAB  3000               	movlw	0
  2917  0FAC  3DD3               	addwfc	(_sw+1)^(0+128),f
  2918                           
  2919                           ;blynd.c: 331: name[k] = '#';
  2920  0FAD  3023               	movlw	35
  2921  0FAE  0020               	movlb	0	; select bank0
  2922  0FAF  00A4               	movwf	??_copy_frame
  2923  0FB0  0857               	movf	_k,w
  2924  0FB1  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  2925  0FB2  0086               	movwf	6
  2926  0FB3  3001               	movlw	1	; select bank2/3
  2927  0FB4  0087               	movwf	7
  2928  0FB5  0824               	movf	??_copy_frame,w
  2929  0FB6  0081               	movwf	1
  2930  0FB7  3001               	movlw	1
  2931  0FB8  07D7               	addwf	_k,f
  2932  0FB9  3000               	movlw	0
  2933  0FBA  3DD8               	addwfc	_k+1,f
  2934  0FBB  2F8B               	goto	l252
  2935  0FBC                     l2576:	
  2936                           
  2937                           ;blynd.c: 332: }
  2938                           ;blynd.c: 337: COPY_FLAG=0;
  2939  0FBC  0020               	movlb	0	; select bank0
  2940  0FBD  01D5               	clrf	_COPY_FLAG
  2941  0FBE  01D6               	clrf	_COPY_FLAG+1
  2942  0FBF  0008               	return
  2943  0FC0                     __end_of_copy_frame:	
  2944                           
  2945                           	psect	text7
  2946  0576                     __ptext7:	
  2947 ;; *************** function _ACTION *****************
  2948 ;; Defined at:
  2949 ;;		line 340 in file "blynd.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  Switch_Num_1    1    wreg     unsigned char 
  2952 ;;  Switch_Num_1    1   14[BANK0 ] unsigned char 
  2953 ;;  sw_status       1   15[BANK0 ] unsigned char 
  2954 ;;  speed_bit1      1   16[BANK0 ] unsigned char 
  2955 ;;  speed_bit2      1   17[BANK0 ] unsigned char 
  2956 ;;  parent          1   18[BANK0 ] unsigned char 
  2957 ;;  finalFrameSt    1   19[BANK0 ] unsigned char 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  Switch_Num_1    1   28[BANK0 ] unsigned char 
  2960 ;;  SwNumString     2   31[BANK0 ] unsigned char [2]
  2961 ;;  FanSpeedStri    2   29[BANK0 ] unsigned char [2]
  2962 ;;  child_lock_n    2   26[BANK0 ] int 
  2963 ;;  children        2   24[BANK0 ] int 
  2964 ;;  FanSpeed        2   22[BANK0 ] int 
  2965 ;;  switch_statu    2   37[BANK0 ] int 
  2966 ;;  response_sta    2   35[BANK0 ] int 
  2967 ;;  SwNum           2   33[BANK0 ] int 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2977 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0
  2978 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0
  2979 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  2980 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0
  2981 ;;Total ram usage:       25 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    4
  2984 ;; This function calls:
  2985 ;;		_atoi
  2986 ;;		_writeUART
  2987 ;; This function is called by:
  2988 ;;		_main
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _ACTION
  2994  0576                     _ACTION:	
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in _ACTION: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2998                           ;ACTION@Switch_Num_10s stored from wreg
  2999  0576  0020               	movlb	0	; select bank0
  3000  0577  00BC               	movwf	ACTION@Switch_Num_10s
  3001                           
  3002                           ;blynd.c: 342: int response_starts=0;
  3003  0578  01C3               	clrf	ACTION@response_starts
  3004  0579  01C4               	clrf	ACTION@response_starts+1
  3005                           
  3006                           ;blynd.c: 343: int switch_status=0;
  3007  057A  01C5               	clrf	ACTION@switch_status
  3008  057B  01C6               	clrf	ACTION@switch_status+1
  3009                           
  3010                           ;blynd.c: 344: int SwNum=0;
  3011  057C  01C1               	clrf	ACTION@SwNum
  3012  057D  01C2               	clrf	ACTION@SwNum+1
  3013                           
  3014                           ;blynd.c: 346: if(Switch_Num_1s != 'T')
  3015  057E  3054               	movlw	84
  3016  057F  062E               	xorwf	ACTION@Switch_Num_1s,w
  3017  0580  1903               	btfsc	3,2
  3018  0581  2F11               	goto	l2734
  3019                           
  3020                           ;blynd.c: 347: {
  3021                           ;blynd.c: 348: unsigned char FanSpeedString[2], SwNumString[2];
  3022                           ;blynd.c: 349: int FanSpeed=0;
  3023  0582  01B6               	clrf	ACTION@FanSpeed
  3024  0583  01B7               	clrf	ACTION@FanSpeed+1
  3025                           
  3026                           ;blynd.c: 351: switch_status=sw_status - '0';
  3027  0584  082F               	movf	ACTION@sw_status,w
  3028  0585  3ED0               	addlw	208
  3029  0586  00C5               	movwf	ACTION@switch_status
  3030  0587  30FF               	movlw	255
  3031  0588  1803               	skipnc
  3032  0589  3000               	movlw	0
  3033  058A  00C6               	movwf	ACTION@switch_status+1
  3034                           
  3035                           ;blynd.c: 353: SwNumString[0]=Switch_Num_10s;
  3036  058B  083C               	movf	ACTION@Switch_Num_10s,w
  3037  058C  00B4               	movwf	??_ACTION
  3038  058D  0834               	movf	??_ACTION,w
  3039  058E  00BF               	movwf	ACTION@SwNumString
  3040                           
  3041                           ;blynd.c: 354: SwNumString[1]=Switch_Num_1s;
  3042  058F  082E               	movf	ACTION@Switch_Num_1s,w
  3043  0590  00B4               	movwf	??_ACTION
  3044  0591  0834               	movf	??_ACTION,w
  3045  0592  00C0               	movwf	ACTION@SwNumString+1
  3046                           
  3047                           ;blynd.c: 355: SwNum=atoi(SwNumString);
  3048  0593  303F               	movlw	(low (ACTION@SwNumString| 0))& (0+255)
  3049  0594  3187  2726  3185   	fcall	_atoi
  3050  0597  0020               	movlb	0	; select bank0
  3051  0598  0827               	movf	?_atoi+1,w
  3052  0599  00C2               	movwf	ACTION@SwNum+1
  3053  059A  0826               	movf	?_atoi,w
  3054  059B  00C1               	movwf	ACTION@SwNum
  3055                           
  3056                           ;blynd.c: 357: FanSpeedString[0] = speed_bit1;
  3057  059C  0830               	movf	ACTION@speed_bit1,w
  3058  059D  00B4               	movwf	??_ACTION
  3059  059E  0834               	movf	??_ACTION,w
  3060  059F  00BD               	movwf	ACTION@FanSpeedString
  3061                           
  3062                           ;blynd.c: 358: FanSpeedString[1] = speed_bit2;
  3063  05A0  0831               	movf	ACTION@speed_bit2,w
  3064  05A1  00B4               	movwf	??_ACTION
  3065  05A2  0834               	movf	??_ACTION,w
  3066  05A3  00BE               	movwf	ACTION@FanSpeedString+1
  3067                           
  3068                           ;blynd.c: 359: FanSpeed = atoi(FanSpeedString);
  3069  05A4  303D               	movlw	(low (ACTION@FanSpeedString| 0))& (0+255)
  3070  05A5  3187  2726  3185   	fcall	_atoi
  3071  05A8  0020               	movlb	0	; select bank0
  3072  05A9  0827               	movf	?_atoi+1,w
  3073  05AA  00B7               	movwf	ACTION@FanSpeed+1
  3074  05AB  0826               	movf	?_atoi,w
  3075  05AC  00B6               	movwf	ACTION@FanSpeed
  3076                           
  3077                           ;blynd.c: 361: int children=parent - '0';
  3078  05AD  0832               	movf	ACTION@parent,w
  3079  05AE  3ED0               	addlw	208
  3080  05AF  00B8               	movwf	ACTION@children
  3081  05B0  30FF               	movlw	255
  3082  05B1  1803               	skipnc
  3083  05B2  3000               	movlw	0
  3084  05B3  00B9               	movwf	ACTION@children+1
  3085                           
  3086                           ;blynd.c: 362: int child_lock_num=(2*(SwNum)-1);
  3087  05B4  0842               	movf	ACTION@SwNum+1,w
  3088  05B5  00B5               	movwf	??_ACTION+1
  3089  05B6  0841               	movf	ACTION@SwNum,w
  3090  05B7  00B4               	movwf	??_ACTION
  3091  05B8  35B4               	lslf	??_ACTION,f
  3092  05B9  0DB5               	rlf	??_ACTION+1,f
  3093  05BA  0834               	movf	??_ACTION,w
  3094  05BB  3EFF               	addlw	255
  3095  05BC  00BA               	movwf	ACTION@child_lock_num
  3096  05BD  30FF               	movlw	255
  3097  05BE  3D35               	addwfc	??_ACTION+1,w
  3098  05BF  00BB               	movwf	ACTION@child_lock_num+1
  3099                           
  3100                           ;blynd.c: 363: child_LOCK[child_lock_num]=children;
  3101  05C0  353A               	lslf	ACTION@child_lock_num,w
  3102  05C1  3EA0               	addlw	(low (_child_LOCK| (0+256)))& (0+255)
  3103  05C2  0086               	movwf	6
  3104  05C3  3001               	movlw	1	; select bank3/4
  3105  05C4  0087               	movwf	7
  3106  05C5  0838               	movf	ACTION@children,w
  3107  05C6  3FC0               	movwi [0]fsr1
  3108  05C7  0839               	movf	ACTION@children+1,w
  3109  05C8  3FC1               	movwi [1]fsr1
  3110                           
  3111                           ;blynd.c: 365: response_starts=((1+4*(SwNum))-4);
  3112  05C9  0842               	movf	ACTION@SwNum+1,w
  3113  05CA  00B5               	movwf	??_ACTION+1
  3114  05CB  0841               	movf	ACTION@SwNum,w
  3115  05CC  00B4               	movwf	??_ACTION
  3116  05CD  35B4               	lslf	??_ACTION,f
  3117  05CE  0DB5               	rlf	??_ACTION+1,f
  3118  05CF  35B4               	lslf	??_ACTION,f
  3119  05D0  0DB5               	rlf	??_ACTION+1,f
  3120  05D1  0834               	movf	??_ACTION,w
  3121  05D2  3EFD               	addlw	253
  3122  05D3  00C3               	movwf	ACTION@response_starts
  3123  05D4  30FF               	movlw	255
  3124  05D5  3D35               	addwfc	??_ACTION+1,w
  3125  05D6  00C4               	movwf	ACTION@response_starts+1
  3126                           
  3127                           ;blynd.c: 366: st[response_starts++]='G';
  3128  05D7  3047               	movlw	71
  3129  05D8  00B4               	movwf	??_ACTION
  3130  05D9  0843               	movf	ACTION@response_starts,w
  3131  05DA  3EA0               	addlw	(low (_st| 0))& (0+255)
  3132  05DB  0086               	movwf	6
  3133  05DC  0187               	clrf	7
  3134  05DD  0834               	movf	??_ACTION,w
  3135  05DE  0081               	movwf	1
  3136  05DF  3001               	movlw	1
  3137  05E0  07C3               	addwf	ACTION@response_starts,f
  3138  05E1  3000               	movlw	0
  3139  05E2  3DC4               	addwfc	ACTION@response_starts+1,f
  3140                           
  3141                           ;blynd.c: 367: st[response_starts++]=sw_status;
  3142  05E3  082F               	movf	ACTION@sw_status,w
  3143  05E4  00B4               	movwf	??_ACTION
  3144  05E5  0843               	movf	ACTION@response_starts,w
  3145  05E6  3EA0               	addlw	(low (_st| 0))& (0+255)
  3146  05E7  0086               	movwf	6
  3147  05E8  0187               	clrf	7
  3148  05E9  0834               	movf	??_ACTION,w
  3149  05EA  0081               	movwf	1
  3150  05EB  3001               	movlw	1
  3151  05EC  07C3               	addwf	ACTION@response_starts,f
  3152  05ED  3000               	movlw	0
  3153  05EE  3DC4               	addwfc	ACTION@response_starts+1,f
  3154                           
  3155                           ;blynd.c: 368: st[response_starts++]=Switch_Num_10s;
  3156  05EF  083C               	movf	ACTION@Switch_Num_10s,w
