

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2260  0702  130E               	bcf	14,6	;volatile
  2261                           
  2262                           ;blynd.c: 547: TRISCbits.TRISC7 = 1;
  2263  0703  178E               	bsf	14,7	;volatile
  2264  0704  0008               	return
  2265  0705                     __end_of_pin_manager:	
  2266                           
  2267                           	psect	text2
  2268  07B8                     __ptext2:	
  2269 ;; *************** function _periperal_init *****************
  2270 ;; Defined at:
  2271 ;;		line 129 in file "blynd.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2289 ;;Total ram usage:        0 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    3
  2292 ;; This function calls:
  2293 ;;		_EUSART_Initialize
  2294 ;;		_TMR1_Initialize
  2295 ;;		_TMR3_Initialize
  2296 ;; This function is called by:
  2297 ;;		_main
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _periperal_init
  2303  07B8                     _periperal_init:	
  2304                           
  2305                           ;blynd.c: 130: EUSART_Initialize();
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _periperal_init: [wreg+status,2+status,0+pclath+cstack]
  2309  07B8  3187  2778  3187   	fcall	_EUSART_Initialize
  2310                           
  2311                           ;blynd.c: 131: TMR1_Initialize();
  2312  07BB  3187  27AC  3187   	fcall	_TMR1_Initialize
  2313                           
  2314                           ;blynd.c: 132: TMR3_Initialize();
  2315  07BE  3187  278E         	fcall	_TMR3_Initialize
  2316  07C0  0008               	return
  2317  07C1                     __end_of_periperal_init:	
  2318                           
  2319                           	psect	text3
  2320  078E                     __ptext3:	
  2321 ;; *************** function _TMR3_Initialize *****************
  2322 ;; Defined at:
  2323 ;;		line 460 in file "blynd.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    2
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_periperal_init
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _TMR3_Initialize
  2353  078E                     _TMR3_Initialize:	
  2354                           
  2355                           ;blynd.c: 464: T3CON = 0x30;
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _TMR3_Initialize: [wreg+status,2]
  2359  078E  3030               	movlw	48
  2360  078F  0028               	movlb	8	; select bank8
  2361  0790  0093               	movwf	19	;volatile
  2362                           
  2363                           ;blynd.c: 467: T3GCON = 0x00;
  2364  0791  0194               	clrf	20	;volatile
  2365                           
  2366                           ;blynd.c: 470: TMR3H = 0x00;
  2367  0792  0192               	clrf	18	;volatile
  2368                           
  2369                           ;blynd.c: 473: TMR3L = 0x00;
  2370  0793  0191               	clrf	17	;volatile
  2371                           
  2372                           ;blynd.c: 476: PIR3bits.TMR3IF = 0;
  2373  0794  0020               	movlb	0	; select bank0
  2374  0795  1013               	bcf	19,0	;volatile
  2375                           
  2376                           ;blynd.c: 479: PIE3bits.TMR3IE = 1;
  2377  0796  0021               	movlb	1	; select bank1
  2378  0797  1413               	bsf	19,0	;volatile
  2379                           
  2380                           ;blynd.c: 482: T1CONbits.TMR1ON = 1;
  2381  0798  0020               	movlb	0	; select bank0
  2382  0799  1418               	bsf	24,0	;volatile
  2383                           
  2384                           ;blynd.c: 485: GIE = 1;
  2385  079A  178B               	bsf	11,7	;volatile
  2386                           
  2387                           ;blynd.c: 488: PEIE = 1;
  2388  079B  170B               	bsf	11,6	;volatile
  2389  079C  0008               	return
  2390  079D                     __end_of_TMR3_Initialize:	
  2391                           
  2392                           	psect	text4
  2393  07AC                     __ptext4:	
  2394 ;; *************** function _TMR1_Initialize *****************
  2395 ;; Defined at:
  2396 ;;		line 429 in file "blynd.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    2
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_periperal_init
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _TMR1_Initialize
  2426  07AC                     _TMR1_Initialize:	
  2427                           
  2428                           ;blynd.c: 433: T1CON = 0x30;
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2432  07AC  3030               	movlw	48
  2433  07AD  0020               	movlb	0	; select bank0
  2434  07AE  0098               	movwf	24	;volatile
  2435                           
  2436                           ;blynd.c: 436: T1GCON = 0x00;
  2437  07AF  0199               	clrf	25	;volatile
  2438                           
  2439                           ;blynd.c: 439: TMR1H = 0x00;
  2440  07B0  0197               	clrf	23	;volatile
  2441                           
  2442                           ;blynd.c: 442: TMR1L = 0x00;
  2443  07B1  0196               	clrf	22	;volatile
  2444                           
  2445                           ;blynd.c: 445: PIR1bits.TMR1IF = 0;
  2446  07B2  1011               	bcf	17,0	;volatile
  2447                           
  2448                           ;blynd.c: 448: PIE1bits.TMR1IE = 1;
  2449  07B3  0021               	movlb	1	; select bank1
  2450  07B4  1411               	bsf	17,0	;volatile
  2451                           
  2452                           ;blynd.c: 451: T1CONbits.TMR1ON = 1;
  2453  07B5  0020               	movlb	0	; select bank0
  2454  07B6  1418               	bsf	24,0	;volatile
  2455  07B7  0008               	return
  2456  07B8                     __end_of_TMR1_Initialize:	
  2457                           
  2458                           	psect	text5
  2459  0778                     __ptext5:	
  2460 ;; *************** function _EUSART_Initialize *****************
  2461 ;; Defined at:
  2462 ;;		line 390 in file "blynd.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  2479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    2
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_periperal_init
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _EUSART_Initialize
  2492  0778                     _EUSART_Initialize:	
  2493                           
  2494                           ;blynd.c: 392: PIE1bits.RC1IE = 0;
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _EUSART_Initialize: [wreg]
  2498  0778  0021               	movlb	1	; select bank1
  2499  0779  1291               	bcf	17,5	;volatile
  2500                           
  2501                           ;blynd.c: 393: PIE1bits.TX1IE = 0;
  2502  077A  1211               	bcf	17,4	;volatile
  2503                           
  2504                           ;blynd.c: 398: BAUD1CON = 0x0A;
  2505  077B  300A               	movlw	10
  2506  077C  0023               	movlb	3	; select bank3
  2507  077D  009F               	movwf	31	;volatile
  2508                           
  2509                           ;blynd.c: 401: RC1STA = 0x90;
  2510  077E  3090               	movlw	144
  2511  077F  009D               	movwf	29	;volatile
  2512                           
  2513                           ;blynd.c: 404: TX1STA = 0x24;
  2514  0780  3024               	movlw	36
  2515  0781  009E               	movwf	30	;volatile
  2516                           
  2517                           ;blynd.c: 409: SP1BRGL = 0xA0;
  2518  0782  30A0               	movlw	160
  2519  0783  009B               	movwf	27	;volatile
  2520                           
  2521                           ;blynd.c: 411: SP1BRGH = 0x01;
  2522  0784  3001               	movlw	1
  2523  0785  009C               	movwf	28	;volatile
  2524                           
  2525                           ;blynd.c: 414: GIE = 1;
  2526  0786  178B               	bsf	11,7	;volatile
  2527                           
  2528                           ;blynd.c: 417: PEIE = 1;
  2529  0787  170B               	bsf	11,6	;volatile
  2530                           
  2531                           ;blynd.c: 420: PIE1bits.RC1IE = 1;
  2532  0788  0021               	movlb	1	; select bank1
  2533  0789  1691               	bsf	17,5	;volatile
  2534                           
  2535                           ;blynd.c: 423: TX1STAbits.TXEN = 1;
  2536  078A  0023               	movlb	3	; select bank3
  2537  078B  169E               	bsf	30,5	;volatile
  2538                           
  2539                           ;blynd.c: 426: RC1STAbits.SPEN = 1;
  2540  078C  179D               	bsf	29,7	;volatile
  2541  078D  0008               	return
  2542  078E                     __end_of_EUSART_Initialize:	
  2543                           
  2544                           	psect	text6
  2545  0676                     __ptext6:	
  2546 ;; *************** function _copy_frame *****************
  2547 ;; Defined at:
  2548 ;;		line 289 in file "blynd.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  start           2    0[BANK0 ] int 
  2551 ;;  end             2    2[BANK0 ] int 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2563 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0
  2564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  2565 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2566 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0
  2567 ;;Total ram usage:        5 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    2
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _copy_frame
  2579  0676                     _copy_frame:	
  2580                           
  2581                           ;blynd.c: 290: sw=0;
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _copy_frame: [wreg+fsr1l+fsr1h+status,2+status,0]
  2585  0676  0020               	movlb	0	; select bank0
  2586  0677  01D5               	clrf	_sw
  2587  0678  01D6               	clrf	_sw+1
  2588                           
  2589                           ;blynd.c: 291: for(k = start; k< end; k++)
  2590  0679  0821               	movf	copy_frame@start+1,w
  2591  067A  00D8               	movwf	_k+1
  2592  067B  0820               	movf	copy_frame@start,w
  2593  067C  00D7               	movwf	_k
  2594  067D                     l234:	
  2595  067D  0858               	movf	_k+1,w
  2596  067E  3A80               	xorlw	128
  2597  067F  00A4               	movwf	??_copy_frame
  2598  0680  0823               	movf	copy_frame@end+1,w
  2599  0681  3A80               	xorlw	128
  2600  0682  0224               	subwf	??_copy_frame,w
  2601  0683  1D03               	skipz
  2602  0684  2E87               	goto	u1815
  2603  0685  0822               	movf	copy_frame@end,w
  2604  0686  0257               	subwf	_k,w
  2605  0687                     u1815:	
  2606  0687  1803               	btfsc	3,0
  2607  0688  2EAA               	goto	l2133
  2608                           
  2609                           ;blynd.c: 292: {
  2610                           ;blynd.c: 293: copy[sw]=name[k];
  2611  0689  0020               	movlb	0	; select bank0
  2612  068A  0857               	movf	_k,w
  2613  068B  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  2614  068C  0086               	movwf	6
  2615  068D  3001               	movlw	1	; select bank2/3
  2616  068E  0087               	movwf	7
  2617  068F  0801               	movf	1,w
  2618  0690  00A4               	movwf	??_copy_frame
  2619  0691  0855               	movf	_sw,w
  2620  0692  3E20               	addlw	(low (_copy| (0+256)))& (0+255)
  2621  0693  0086               	movwf	6
  2622  0694  3001               	movlw	1	; select bank2/3
  2623  0695  0087               	movwf	7
  2624  0696  0824               	movf	??_copy_frame,w
  2625  0697  0081               	movwf	1
  2626                           
  2627                           ;blynd.c: 294: sw++;
  2628  0698  3001               	movlw	1
  2629  0699  07D5               	addwf	_sw,f
  2630  069A  3000               	movlw	0
  2631  069B  3DD6               	addwfc	_sw+1,f
  2632                           
  2633                           ;blynd.c: 295: name[k] = '#';
  2634  069C  3023               	movlw	35
  2635  069D  00A4               	movwf	??_copy_frame
  2636  069E  0857               	movf	_k,w
  2637  069F  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  2638  06A0  0086               	movwf	6
  2639  06A1  3001               	movlw	1	; select bank2/3
  2640  06A2  0087               	movwf	7
  2641  06A3  0824               	movf	??_copy_frame,w
  2642  06A4  0081               	movwf	1
  2643  06A5  3001               	movlw	1
  2644  06A6  07D7               	addwf	_k,f
  2645  06A7  3000               	movlw	0
  2646  06A8  3DD8               	addwfc	_k+1,f
  2647  06A9  2E7D               	goto	l234
  2648  06AA                     l2133:	
  2649                           
  2650                           ;blynd.c: 296: }
  2651                           ;blynd.c: 301: COPY_FLAG=0;
  2652  06AA  0020               	movlb	0	; select bank0
  2653  06AB  01D3               	clrf	_COPY_FLAG
  2654  06AC  01D4               	clrf	_COPY_FLAG+1
  2655  06AD  0008               	return
  2656  06AE                     __end_of_copy_frame:	
  2657                           
  2658                           	psect	text7
  2659  044E                     __ptext7:	
  2660 ;; *************** function _ACTION *****************
  2661 ;; Defined at:
  2662 ;;		line 304 in file "blynd.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  Switch_Num_1    1    wreg     unsigned char 
  2665 ;;  Switch_Num_1    1   14[BANK0 ] unsigned char 
  2666 ;;  sw_status       1   15[BANK0 ] unsigned char 
  2667 ;;  speed_bit1      1   16[BANK0 ] unsigned char 
  2668 ;;  speed_bit2      1   17[BANK0 ] unsigned char 
  2669 ;;  parent          1   18[BANK0 ] unsigned char 
  2670 ;;  finalFrameSt    1   19[BANK0 ] unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  Switch_Num_1    1   28[BANK0 ] unsigned char 
  2673 ;;  SwNumString     2   31[BANK0 ] unsigned char [2]
  2674 ;;  FanSpeedStri    2   29[BANK0 ] unsigned char [2]
  2675 ;;  child_lock_n    2   26[BANK0 ] int 
  2676 ;;  children        2   24[BANK0 ] int 
  2677 ;;  FanSpeed        2   22[BANK0 ] int 
  2678 ;;  response_sta    2   37[BANK0 ] int 
  2679 ;;  switch_statu    2   35[BANK0 ] int 
  2680 ;;  SwNum           2   33[BANK0 ] int 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2690 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0
  2691 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0
  2692 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  2693 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0
  2694 ;;Total ram usage:       25 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    4
  2697 ;; This function calls:
  2698 ;;		_atoi
  2699 ;;		_writeUART
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _ACTION
  2707  044E                     _ACTION:	
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _ACTION: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2711                           ;ACTION@Switch_Num_10s stored from wreg
  2712  044E  0020               	movlb	0	; select bank0
  2713  044F  00BC               	movwf	ACTION@Switch_Num_10s
  2714                           
  2715                           ;blynd.c: 306: int response_starts=0;
  2716  0450  01C5               	clrf	ACTION@response_starts
  2717  0451  01C6               	clrf	ACTION@response_starts+1
  2718                           
  2719                           ;blynd.c: 307: int switch_status=0;
  2720  0452  01C3               	clrf	ACTION@switch_status
  2721  0453  01C4               	clrf	ACTION@switch_status+1
  2722                           
  2723                           ;blynd.c: 308: int SwNum=0;
  2724  0454  01C1               	clrf	ACTION@SwNum
  2725  0455  01C2               	clrf	ACTION@SwNum+1
  2726                           
  2727                           ;blynd.c: 310: if(Switch_Num_1s != 'T')
  2728  0456  3054               	movlw	84
  2729  0457  062E               	xorwf	ACTION@Switch_Num_1s,w
  2730  0458  1903               	btfsc	3,2
  2731  0459  2D72               	goto	l2239
  2732                           
  2733                           ;blynd.c: 311: {
  2734                           ;blynd.c: 312: unsigned char FanSpeedString[2], SwNumString[2];
  2735                           ;blynd.c: 313: int FanSpeed=0;
  2736  045A  01B6               	clrf	ACTION@FanSpeed
  2737  045B  01B7               	clrf	ACTION@FanSpeed+1
  2738                           
  2739                           ;blynd.c: 315: switch_status=sw_status - '0';
  2740  045C  082F               	movf	ACTION@sw_status,w
  2741  045D  3ED0               	addlw	208
  2742  045E  00C3               	movwf	ACTION@switch_status
  2743  045F  30FF               	movlw	255
  2744  0460  1803               	skipnc
  2745  0461  3000               	movlw	0
  2746  0462  00C4               	movwf	ACTION@switch_status+1
  2747                           
  2748                           ;blynd.c: 317: SwNumString[0]=Switch_Num_10s;
  2749  0463  083C               	movf	ACTION@Switch_Num_10s,w
  2750  0464  00B4               	movwf	??_ACTION
  2751  0465  0834               	movf	??_ACTION,w
  2752  0466  00BF               	movwf	ACTION@SwNumString
  2753                           
  2754                           ;blynd.c: 318: SwNumString[1]=Switch_Num_1s;
  2755  0467  082E               	movf	ACTION@Switch_Num_1s,w
  2756  0468  00B4               	movwf	??_ACTION
  2757  0469  0834               	movf	??_ACTION,w
  2758  046A  00C0               	movwf	ACTION@SwNumString+1
  2759                           
  2760                           ;blynd.c: 319: SwNum=atoi(SwNumString);
  2761  046B  303F               	movlw	(low (ACTION@SwNumString| 0))& (0+255)
  2762  046C  3185  2583  3184   	fcall	_atoi
  2763  046F  0020               	movlb	0	; select bank0
  2764  0470  0827               	movf	?_atoi+1,w
  2765  0471  00C2               	movwf	ACTION@SwNum+1
  2766  0472  0826               	movf	?_atoi,w
  2767  0473  00C1               	movwf	ACTION@SwNum
  2768                           
  2769                           ;blynd.c: 321: FanSpeedString[0] = speed_bit1;
  2770  0474  0830               	movf	ACTION@speed_bit1,w
  2771  0475  00B4               	movwf	??_ACTION
  2772  0476  0834               	movf	??_ACTION,w
  2773  0477  00BD               	movwf	ACTION@FanSpeedString
  2774                           
  2775                           ;blynd.c: 322: FanSpeedString[1] = speed_bit2;
  2776  0478  0831               	movf	ACTION@speed_bit2,w
  2777  0479  00B4               	movwf	??_ACTION
  2778  047A  0834               	movf	??_ACTION,w
  2779  047B  00BE               	movwf	ACTION@FanSpeedString+1
  2780                           
  2781                           ;blynd.c: 323: FanSpeed = atoi(FanSpeedString);
  2782  047C  303D               	movlw	(low (ACTION@FanSpeedString| 0))& (0+255)
  2783  047D  3185  2583  3184   	fcall	_atoi
  2784  0480  0020               	movlb	0	; select bank0
  2785  0481  0827               	movf	?_atoi+1,w
  2786  0482  00B7               	movwf	ACTION@FanSpeed+1
  2787  0483  0826               	movf	?_atoi,w
  2788  0484  00B6               	movwf	ACTION@FanSpeed
  2789                           
  2790                           ;blynd.c: 325: int children=parent - '0';
  2791  0485  0832               	movf	ACTION@parent,w
  2792  0486  3ED0               	addlw	208
  2793  0487  00B8               	movwf	ACTION@children
  2794  0488  30FF               	movlw	255
  2795  0489  1803               	skipnc
  2796  048A  3000               	movlw	0
  2797  048B  00B9               	movwf	ACTION@children+1
  2798                           
  2799                           ;blynd.c: 326: int child_lock_num=(2*(SwNum)-1);
  2800  048C  0842               	movf	ACTION@SwNum+1,w
  2801  048D  00B5               	movwf	??_ACTION+1
  2802  048E  0841               	movf	ACTION@SwNum,w
  2803  048F  00B4               	movwf	??_ACTION
  2804  0490  35B4               	lslf	??_ACTION,f
  2805  0491  0DB5               	rlf	??_ACTION+1,f
  2806  0492  0834               	movf	??_ACTION,w
  2807  0493  3EFF               	addlw	255
  2808  0494  00BA               	movwf	ACTION@child_lock_num
  2809  0495  30FF               	movlw	255
  2810  0496  3D35               	addwfc	??_ACTION+1,w
  2811  0497  00BB               	movwf	ACTION@child_lock_num+1
  2812                           
  2813                           ;blynd.c: 327: child_LOCK[child_lock_num]=children;
  2814  0498  353A               	lslf	ACTION@child_lock_num,w
  2815  0499  3EA0               	addlw	(low (_child_LOCK| (0+256)))& (0+255)
  2816  049A  0086               	movwf	6
  2817  049B  3001               	movlw	1	; select bank3/4
  2818  049C  0087               	movwf	7
  2819  049D  0838               	movf	ACTION@children,w
  2820  049E  3FC0               	movwi [0]fsr1
  2821  049F  0839               	movf	ACTION@children+1,w
  2822  04A0  3FC1               	movwi [1]fsr1
  2823                           
  2824                           ;blynd.c: 329: response_starts=((1+4*(SwNum))-4);
  2825  04A1  0842               	movf	ACTION@SwNum+1,w
  2826  04A2  00B5               	movwf	??_ACTION+1
  2827  04A3  0841               	movf	ACTION@SwNum,w
  2828  04A4  00B4               	movwf	??_ACTION
  2829  04A5  35B4               	lslf	??_ACTION,f
  2830  04A6  0DB5               	rlf	??_ACTION+1,f
  2831  04A7  35B4               	lslf	??_ACTION,f
  2832  04A8  0DB5               	rlf	??_ACTION+1,f
  2833  04A9  0834               	movf	??_ACTION,w
  2834  04AA  3EFD               	addlw	253
  2835  04AB  00C5               	movwf	ACTION@response_starts
  2836  04AC  30FF               	movlw	255
  2837  04AD  3D35               	addwfc	??_ACTION+1,w
  2838  04AE  00C6               	movwf	ACTION@response_starts+1
  2839                           
  2840                           ;blynd.c: 330: st[response_starts++]='G';
  2841  04AF  3047               	movlw	71
  2842  04B0  00B4               	movwf	??_ACTION
  2843  04B1  0845               	movf	ACTION@response_starts,w
  2844  04B2  3EA0               	addlw	(low (_st| 0))& (0+255)
  2845  04B3  0086               	movwf	6
  2846  04B4  0187               	clrf	7
  2847  04B5  0834               	movf	??_ACTION,w
  2848  04B6  0081               	movwf	1
  2849  04B7  3001               	movlw	1
  2850  04B8  07C5               	addwf	ACTION@response_starts,f
  2851  04B9  3000               	movlw	0
  2852  04BA  3DC6               	addwfc	ACTION@response_starts+1,f
  2853                           
  2854                           ;blynd.c: 331: st[response_starts++]=sw_status;
  2855  04BB  082F               	movf	ACTION@sw_status,w
  2856  04BC  00B4               	movwf	??_ACTION
  2857  04BD  0845               	movf	ACTION@response_starts,w
  2858  04BE  3EA0               	addlw	(low (_st| 0))& (0+255)
  2859  04BF  0086               	movwf	6
  2860  04C0  0187               	clrf	7
  2861  04C1  0834               	movf	??_ACTION,w
  2862  04C2  0081               	movwf	1
  2863  04C3  3001               	movlw	1
  2864  04C4  07C5               	addwf	ACTION@response_starts,f
  2865  04C5  3000               	movlw	0
